Subject,Topic,Subtopic,Question,Explanation,Option A,Option B,Option C,Option D,Correct Option
Pharmacology,Pharmacology,Cvs Pharma,"Which anti-hypertensive medication is suitable for administration to a patient suffering from renal insufficiency, exhibiting symptoms of significantly reduced urine output, pedal edema, headache, and a blood pressure reading of 160/90?","In the given scenario, with a patient presenting with renal insufficiency, very low urine output, pedal edema, headache, and high blood pressure (BP 160/90), the most appropriate anti-hypertensive option would be amlodipine. Amlodipine is a calcium channel blocker that is commonly used to treat hypertension. It works by relaxing and dilating the blood vessels, which leads to a reduction in blood pressure. Amlodipine is often well-tolerated and can be used in patients with renal insufficiency.",Aliskiren,Chlorthalidone,Amlodipine,Prazosin,C
Psychiatry,Eating Disorders,Eating Disorder,The likely diagnosis for a girl who exhibits typical language milestones but primarily focuses on observing her own hands and lacks interaction with others is:," • Asperger's Syndrome: Asperger's Syndrome is an older term that was once used to describe a
 subtype of autism characterized by higher cognitive abilities and less severe language
 impairments. However, in current diagnostic criteria, Asperger's Syndrome is no longer recognized
 as a separate diagnosis. The symptoms associated with Asperger's Syndrome overlap with those
 of autism, including social interaction difficulties and repetitive behaviors",ADHD,Autism,Asperger's syndrome,Rett's syndrome,C
Emergency Medicine,Emergency,Emergency Medicine,"Please match the following medical conditions with their corresponding descriptions: A) Caplan syndrome- 1) Initially observed in coal workers B) Asbestosis- 2) Presents with a characteristic ""crazy pavement"" appearance C) Mesothelioma- 3) Affects the lower lobe of the lungs D) Sarcoidosis- 4) Exhibits the presence of pleural effusion","A) Caplan syndrome - Found first in coal workers; characterized by lung nodules and rheumatoid arthritis.
B) Asbestosis - Pleural effusion is seen; lung disease from asbestos.
C) Mesothelioma - Involves lower lobe; a cancer affecting the pleura.
D) Sarcoidosis - Crazy pavement; a systemic disease affecting the lungs.","A. A-1, B-4, C-3, D-2","B. A-4, B-2, C-3, D-1","C. A-3, B-4, C-2, D-1","D. A-2, B-4, C-3, D-1","A-1, B-4, C-3, D-2"
Endocrinology,Endocrine Disorders,Endocrine,"Which of the microorganisms listed below will exhibit intrinsic resistance to meropenem and aminoglycosides, but have sensitivity to cotrimoxazole?","The correct microorganism that is resistant to meropenem and aminoglycosides but sensitive to cotrimoxazole is Stenotrophomonas. This Gram-negative bacterium is known for its intrinsic resistance to many antibiotics, including meropenem and aminoglycosides, making them ineffective for treatment. However, cotrimoxazole is effective against Stenotrophomonas infections.",Burkholderia cepacia,Acinetobacter,Pseudomonas,Stenotrophomonas,D
Endocrinology,Endocrine Disorders,Endocrine Pharma,"What is the medication administered to a female patient with diabetes that resulted in a decrease in her HbA1c levels from 7.6 to 6.7? The patient exhibited elevated GIP and GLP1 levels, along with decreased glucagon levels.","• Sitagliptin is an oral medication classified as a dipeptidyl peptidase-4 (DPP-4) inhibitor. It works by
 inhibiting the enzyme DPP-4, which breaks down incretin hormones such as GLP-1 and GIP. By
 inhibiting DPP-4, sitagliptin increases the levels of GLP-1 and GIP, which stimulate insulin secretion
 and reduce glucagon secretion. This helps lower blood sugar levels. Sitagliptin is known to reduce
 HbA1c levels in patients with diabetes, making it a suitable option based on the provided information of
 high GIP and GLP1 levels along with low glucagon levels.
 Therefore, in this scenario, the most appropriate drug given to the patient would be Sitagliptin.",Liraglutide,Pramlintide,Voglibose,Sitagliptin,D
Endocrinology,Endocrine Disorders,Endocrine,Which condition exhibits the highest levels of ACTH and cortisol?,Cushing’s disease results in elevated ACTH and cortisol due to pituitary tumor activity.,Early morning,Normal individuals with dexamethasone administration,Addison’s disease,Cushing’s disease,D
Enzymes,General,Enzymes,"Out of the enzymes listed below, which one exhibits the greatest catalytic efficiency?"," Catalytic efficiency, also known as specificity constant, is a measure of how effectively an enzyme con
 verts substrate to product. It is calculated as the ratio of the catalytic rate constant (Kcat) to the Michael
 is constant (Km).
 Correct Option C:
 Km of an enzyme = 2 micromole and Kcat = 200 per sec: Catalytic efficiency = Kcat / Km = 200 / 2 =
 100 per micromole per sec",Km of an enzyme = 10 micromole and Kcat = 20 per sec,Km of an enzyme = 2000 nanomole and Kcat = 50 per sec,Km of an enzyme = 2 micromole and Kcat = 200 per sec,Km of an enzyme = 4 micromole and Kcat = 200 per sec,
Excretory System,General,Excretory System,"Among the given options, which organ exhibits the smallest disparity in oxygen levels between the arteries and veins?",The kidneys have the least arteriovenous oxygen difference due to lower metabolic demand.,Brain,Kidney,Skin,Liver,B
Pediatrics,Fluid & Electrolyte,Fluid And Electrolyte,"What is the probable reason for the ineffectiveness of the treatment in a 10-month-old child with diarrhea and low potassium levels, who also exhibits muscular weakness during examination?","Correct Option A: → Diarrheal stools contain large amounts of potassium. Therefore, the serum level of potassium invariably falls, if diarrhea persists for more than a few days. → Hypokalemia can be caused either by decreased intake of potassium or by excessive losses of potassium in the urine or through the GI tract. The latter is more common. → In this case Gastrointestinal losses of potassium is occuring due to prolonged diarrhea is the cause. or vomiting, chronic laxative abuse, intestinal obstruction or infections. Hypomagnesemia is very important. → More than 50% of clinically significant hypokalemia has concomitant magnesium deficiency and is clinically most frequently observed in individuals receiving loop or thiazide diuretic therapy. → Concomitant magnesium deficiency has long been appreciated to aggravate hypokalemia. Hypokalemia associated with magnesium deficiency is often refractory to treatment with K+. → Hypomagnesemia develops from decreased intake or more commonly increased losses which could be gastrointestinal (diarrhea, vomiting, nasogastric suction) or renal (chronic use of thiazide diuretics, recovery phase of acute tubular necrosis, Gitelman syndrome, familial hypomagnesemia-hypercalciuria-nephrocalcinosis). → Symptomatic magnesium depletion (occurs at levels below 1.2 mg/dL) is often associated with multiple biochemical abnormalities, including hypokalemia, hypocalcemia and metabolic acidosis.",Hypomagnesemia,Hyponatremia,Hypermagnesemia,Hypernatremia,A
Pediatrics,Fluid & Electrolyte,Fluid And Electrolyte,"What is the most appropriate course of action for the treatment of a 3-year-old child weighing 12 kg, who is experiencing diarrhea, exhibiting signs of thirst, drinking eagerly, lacking tears, and demonstrating slow skin pinch recovery?","The most appropriate course of action for the treatment of a 3-year-old child with signs of dehydration due to diarrhea is 3. 900 ml ORS (Oral Rehydration Solution) over 4 hours. Here's an explanation of the options: 1200 ml RL (Ringer's Lactate) over 12 hours: Intravenous (IV) fluid administration is not the first-line tre atment for mild to moderate dehydration in children with diarrhea. Oral rehydration is preferred whenev er possible. 600 ml RL over 6 hours: Similar to option 1, IV fluid administration is not the first-line approach for mild to moderate dehydration due to diarrhea in children. Oral rehydration is the preferred method. 900 ml ORS over 4 hours: This is the correct answer. Oral rehydration is the cornerstone of treatment f or dehydration due to diarrhea. ORS is a balanced solution that contains electrolytes and glucose to he lp replace lost fluids and electrolytes. In this case, giving 900 ml of ORS over 4 hours is a reasonable approach to rehydrate the child and correct the dehydration. 300 ml ORS per episode of loose stool: This approach may not be sufficient to prevent or correct dehy dration, especially if the child is having frequent episodes of loose stools. A continuous administration of ORS over a set time frame (as in option 3) is more appropriate. oach.",1200 ml RL over 12 hours,600 ml RL over 6 hours,900 ml ORS over 4 hours,300 ml ORS per episode of loose stool,C
Gastroenterology,Gastrointestinal,Gastro Radio,"What is the most probable diagnosis for a 51-year-old man who presents with abdominal pain and blood in his stools, based on the findings from his barium study of the intestines?","Intussusception is often indicated by a ""target"" or ""donut"" sign on imaging studies like barium enema, and is a common cause of abdominal pain and bleeding.",Intussusception,Volvulus,Diverticulitis,Ulcerative colitis,A
Gastroenterology,Gastrointestinal,Gastrointestinal Surgery,A 42-year-old alcoholic and a chronic smoker presented with bouts of vomiting and stabbing pain in the epigastrium. He was binge drinking shortly before the symptoms started. He is febrile and tachycardic. The given findings were seen on bedside radiological imaging. Which among the following is a likely cause of this?,"Correct Option B - Peptic ulcer perforation: → The likely cause of the patient's symptoms and findings on the bedside radiological imaging is Peptic ulcer perforation. → Peptic ulcer disease (PUD) is a condition in which there is erosion or ulceration of the mucosal lining of the stomach or duodenum. A perforated peptic ulcer is a complication of PUD in which the ulcer penetrates through the mucosa and extends into the peritoneal cavity, causing peritonitis. → The patient's history of alcohol abuse and smoking puts him at an increased risk of developing PUD. The sudden onset of vomiting and stabbing pain in the epigastrium suggests a perforated peptic ulcer, which can cause severe abdominal pain and vomiting. → Bedside radiological imaging may show the presence of free air in the peritoneal cavity, a classic finding in patients with a perforated peptic ulcer. The patient's fever and tachycardia may be due to the systemic inflammatory response caused by peritonitis. The likely cause of the patient's symptoms and findings on the bedside radiological imaging is Peptic ul cer perforation. Peptic ulcer disease (PUD) is a condition in which there is erosion or ulceration of the mucosal lining of the stomach or duodenum. A perforated peptic ulcer is a complication of PUD in which the ulcer penetrates through the mucosa and extends into the peritoneal cavity, causing peritonitis. The patient's history of alcohol abuse and smoking puts him at an increased risk of developing PUD. T he sudden onset of vomiting and stabbing pain in the epigastrium suggests a perforated peptic ulcer, which can cause severe abdominal pain and vomiting. Bedside radiological imaging may show the presence of free air in the peritoneal cavity, a classic finding in patients with a perforated peptic ulcer. The patient's fever and tachycardia may be du e to the systemic inflammatory response caused by peritonitis.",Tension pneumothorax,Peptic ulcer perforation,Boerhaave syndrome,Mallory Weiss tear,B
Gastroenterology,Gastrointestinal,Gastrointestinal Surgery,"What is the most appropriate next course of action in managing a male patient, aged 40, who presents with widespread abdominal pain and has a confirmed history of Crohn's disease, as well as rigidity and guarding observed during a physical examination, with ileal perforation being detected on imaging?","Correct Option C - Urgent surgical exploration with ileostomy: → Usually Crohns disease is treated using anti-inflammatory drugs, immune suppressors, antibiotics, and nutrition therapy. Since in this case there is ileal perforation, there is a need for Urgent surgical exploration with ileostomy to contain the bleeding. Usually Crohns disease is treated using anti-inflammatory drugs, immune suppressors, antibiotics, and nutrition therapy. Since in this case there is ileal perforation, there is a need for Urgent surgical exploration with ileostomy to contain the bleeding.",Antibiotics and NPO,Upper GI endoscopy,Urgent surgical exploration with ileostomy,CT abdomen,C
Gastroenterology,Gastrointestinal,Gastrointestinal Surgery,"What is the diagnosis for a patient who exhibits symptoms of dysphagia, experiencing pain behind the breastbone, and regurgitation accompanied by coughing following meals?","Correct Option A - Ulcerative colitis: → The patient's presentation of passage of mucus and blood in the stool, along with inflammation mainly in the rectum and the presence of crypt abscess on biopsy, is consistent with the diagnosis of ulcerative colitis. → Ulcerative colitis is a type of inflammatory bowel disease (IBD) characterized by chronic inflammation of the colon and rectum. It typically presents with symptoms such as bloody diarrhea, mucus in the stool, abdominal pain, and urgency to have bowel movements. Inflammation in ulcerative colitis is continuous and primarily affects the mucosal layer of the colon and rectum. The presence of crypt abscesses, as seen on biopsy, is a characteristic finding in ulcerative colitis. The patient's presentation of passage of mucus and blood in the stool, along with inflammation mainly i n the rectum and the presence of crypt abscess on biopsy, is consistent with the diagnosis of ulcerative colitis. Ulcerative colitis is a type of inflammatory bowel disease (IBD) characterized by chronic inflammation o f the colon and rectum. It typically presents with symptoms such as bloody diarrhea, mucus in the stool , abdominal pain, and urgency to have bowel movements. Inflammation in ulcerative colitis is continuou s and primarily affects the mucosal layer of the colon and rectum. The presence of crypt abscesses, as seen on biopsy, is a characteristic finding in ulcerative colitis.",Brown Patterson Kelly syndrome,Achalasia,Esophageal diverticula,Reflux esophagitis,A
Pediatrics,Genetic Disorders,Genetics Disorders,"What is the diagnosis of a 10-year-old boy who was brought for psychiatric evaluation due to intellectual disability and exhibits an IQ of 45? The boy also presents with physical characteristics such as a long face, large ears, and large testes, along with a cardiac murmur. Additionally, there is a history of poor intellectual function in the paternal family.","Correct Option: C Based on the given information, the most likely diagnosis for the 10-year-old boy with intellectual disabi lity, a long face, large ears, large testes, a cardiac murmur, and a history of poor intellectual function in the paternal family is Fragile X syndrome. Fragile X syndrome is a genetic disorder caused by the expansion of a CGG trinucleotide repeat in the FMR1 gene on the X chromosome. It is the most common inherited ca use of intellectual disability and affects males more severely than females. Here's how the symptoms al ign with Fragile X syndrome: The other options listed are less likely based on the given information: Option A: Cushing's syndrome: Cushing's syndrome is a condition caused by prolonged exposure to hi gh levels of cortisol. It typically presents with features such as obesity, moon face, hypertension, and m uscle weakness. The symptoms described in the question, including intellectual disability and physical f eatures, are not characteristic of Cushing's syndrome. Option B: Rett syndrome: Rett syndrome is a rare genetic disorder primarily affecting females. It is char acterized by loss of purposeful hand skills, slowed growth, breathing abnormalities, and severe intellect ual disability. The large ears, large testes, and family history mentioned in the question are not consiste nt with Rett syndrome. Option D: Williams syndrome: Williams syndrome is a genetic disorder characterized by distinctive faci al features, cardiovascular abnormalities, developmental delays, and cognitive impairments. While card iovascular abnormalities are present in Williams syndrome, the specific physical features mentioned in the question, such as a long face and large ears, are not typical of this condition.",Cushing’s syndrome,Rett syndrome,Fragile X syndrome,William syndrome,C
Pediatrics,Genetic Disorders,Genetics,Which of the subsequent disorders exhibits an autosomal recessive inheritance pattern?,"Cystic fibrosis follows an autosomal recessive inheritance pattern, meaning two copies of the defective gene (one from each parent) are needed for the disorder to manifest.",Huntington’s disease,Treacher Collins syndrome,Cystic fibrosis,Achondroplasia,C
Pediatrics,Genetic Disorders,Genetics,Identify the chromosome that is visibly altered in the provided karyotype.,"Acrocentric chromosomes have the centromere located near the end of the chromosome, as seen in certain autosomes and the Y chromosome.",Acrocentric,Metacentric,Submetacentric,Telocentric,A
Pediatrics,Genetic Disorders,Genetics,Which disease exhibits autosomal recessive inheritance?,"Albinism is inherited in an autosomal recessive manner, requiring two copies of the defective gene.",Albinism,G6PD deficiency,Marfan’s syndrome,Lesch-Nyhan syndrome,A
Head And Neck (1),General,Head And Neck,"In a patient who has experienced a road traffic accident, they come to the emergency room with symptoms of impaired swallowing and speech difficulties. Further investigations show fractures in the occipitotemporal region. Which specific regions should be examined in order to identify the affected nerve?","The soft palate is controlled by the glossopharyngeal nerve (CN IX) and the vagus nerve (CN X), and its dysfunction leads to dysphagia and slurred speech.",1,2,3,4,B
Histology,General,Histology,Identify the cartilage given below?,"The given cartilage is white fibrocartilage, characterized by collagen fibers arranged in parallel bundles, which provide strength and rigidity. It contains Type 1 collagen and is found in areas needing support, such as intervertebral discs, pubic symphysis, and menisci of the knee.",Non-articular hyaline cartilage,Articular hyaline cartilage,Yellow cartilage,White fibrocartilage,D
Histology,General,Histology,Please identify the merocrine gland structure from the options provided.,"Merocrine glands (eccrine glands) secrete substances directly through the cell membrane via exocytosis, important for thermoregulation by releasing sweat. They are found abundantly on the palms, soles, and forehead.",1,2,3,4,B
Pediatrics,Infectious Diseases,Infectious Diease,"What could be the potential diagnosis for a 6-year-old child who exhibits hepatosplenomegaly, generalized lymphadenopathy, fever, and develops a rash following the administration of ampicillin?","654 Correct option: A (cid:127) The presentation of hepatosplenomegaly, generalized lymphadenopathy, and fever in a child who developed a rash after taking ampicillin is highly suggestive of infectious mononucleosis. Infectious mononucleosis is caused by the Epstein-Barr virus (EBV) and commonly presents with these clinical features. The rash, known as an ampicillin rash, is a characteristic reaction seen in patients with EBV infection who are treated with ampicillin or other penicillin-based antibiotics. Incorrect options: Option B: Scarlet fever: Scarlet fever is a bacterial infection caused by group A Streptococcus. While it can present with fever and a rash, it is not typically associated with hepatosplenomegaly or generalized lymphadenopathy. Option C: Kawasaki disease: Kawasaki disease is a vasculitis that primarily affects young children. It c an present with fever, rash, and lymphadenopathy, but hepatosplenomegaly is not a typical feature. Option D: HIV infection: HIV infection can present with hepatosplenomegaly and lymphadenopathy, but the development of a rash after ampicillin administration is not characteristic of HIV infection.",Infectious mononucleosis,Scarlet fever,Kawasaki disease,HIV infection,A
Orthopedics,Lower Limb,"Lower Limb, Pelvis, Spine","What could be the potential diagnosis for a 22-year-old male patient presenting with a history of accident, exhibiting leg abduction and external rotation?","Anterior dislocation of the hip
 Explanation: Abduction and external rotation of the leg are characteristic features of anterior dislocation
 of the hip joint. ",Anterior dislocation of the hip,Posterior dislocation of the hip,Intertrochanteric fracture,Fracture neck of femur,A
Orthopedics,Metabolic Bone Disorders,Metabolic Disorder,What is the most likely cause of the noted findings in a 39-year-old male who presents to the clinic for a routine checkup and only exhibits mild generalized weakness without any other symptoms?,"The combination of high calcium and phosphate with normal PTH levels suggests vitamin D toxicity, leading to increased calcium absorption. Hyperparathyroidism would elevate PTH; osteoporosis does not cause hypercalcemia; osteomalacia is characterized by low calcium levels.",Vitamin D toxicity,Hyperparathyroidism,Osteoporosis,Osteomalacia,A
Psychiatry,Mood Disorders,Mood Disorders,"The patient expresses to the psychiatrist: ""I feel like my brain is gone. What is the purpose of eating? I am already deceased."" What type of delusion does the patient exhibit?","• This is the correct answer. Nihilistic delusion, also known as Cotard's delusion or the delusion of
 negation, is a psychiatric condition in which an individual holds the belief that they are dead, do not
 exist, or that parts of their body or their entire body are missing or decaying",Delusion of misidentification,Nihilistic delusion,Bizarre Delusion,Hypochondriacal Delusion,B
Microbiology,Mycology,Mycology,"What is the probable diagnosis for a 12-year-old boy who exhibits symptoms of right upper quadrant pain, calf pain, conjunctival suffusion, icterus, and fever, with examination indicating the presence of tender hepatomegaly?","• Leptospirosis is a bacterial infection that can occur in humans and animals. It is caused by the
 spirochete bacterium Leptospira interrogans. 
• The clinical presentation of this patient, including right upper quadrant pain, calf pain, conjunctival
 suffusion, icterus, and fever, is consistent with the diagnosis of leptospirosis. Tender hepatomegaly is
 also a common finding in patients with leptospirosis.",A. Chikungunya,B. Leptospirosis,C. Dengue hemorrhagic fever,D. Encephalopathy caused by hepatitis A,B
Microbiology,Mycology,Mycology,"What is the primary risk factor for the disease in a patient who exhibits symptoms of a black, malodorous nasal discharge, along with the presence of a black, necrotic mass that fills the nasal cavity and causes erosion of the septum and hard palate during examination?"," • The correct answer is diabetes. Hyperglycemia or diabetes mellitus (DM) is a disorder of the
 endocrine system. In this condition, the body is insulin-deficient or resistant to insulin. Due to insulin
 deficiency or resistance, the body is unable to process sugar. Hyperglycemia makes the immune
 system weak, which increases the risk of infection in diabetic patients. Fungal infection is more
 common in diabetes mellitus. Mucormycosis is a rare fungal infection in a healthy individual, but in
 diabetes mellitus, it can cause severe complications and even be fatal if not treated adequately and
 timely. Mucormycosis is also called a black fungus. Cases of mucormycosis are infrequent but can be
 disastrous in patients suffering from immunocompromised conditions such as uncontrolled DM,
 coronavirus disease, and hematological cancers.",A. Hypothyroidism,B. Diabetes,C. Hypertension,D. Foreign body, B
National Health Program,General,National Health Program,"As per IMNCI guidelines, a diagnosis of pneumonia is made in a 6-month-old infant when the child exhibits rapid breathing with a respiratory rate exceeding:"," Option D. 50 breaths per minute: A
 6-month-old child is said to have pneumonia if the child has fast breathing with a
 respiratory rate more than 50 breaths per minute.",40,60,30,50,D
Pediatrics,Neonatology,Neonatology,"What would be the most appropriate next course of action in managing a newborn baby who exhibits irritability and cyanosis that improves when crying, and is unable to pass a nasogastric tube during examination with no mist formation observed on the laryngeal mirror test?","In neonates with cyanosis that improves when crying and failure to pass a nasogastric tube, choanal atresia should be suspected. Oro-pharyngeal airway insertion is the next step.",Endotracheal intubation,Oro pharyngeal airway,Oxygen inhalation,Epinephrine nebulization,B
Pediatrics,Neonatology,Neonatology,"What is the Apgar score for a baby that is evaluated 5 minutes after birth and exhibits a pink body color, blue extremities, irregular breathing, a heart rate of 80 beats per minute, grimacing, and some flexion?","The Apgar score of 5 is assigned based on the described clinical features: irregular breathing, low heart rate, grimacing, and some flexion of limbs.",2,3,4,5,D
Pediatrics,Neonatology,Neonatology,"What is the developmental age of a 6-year-old child who exhibits developmental delay, can ride a tricycle, climb stairs with alternate feet, say their name, know their own sex, but cannot narrate a story?","The developmental age of a 6-year-old child who demonstrates the ability to ride a tricycle, climb stairs with alternate feet, and recognize their own name and sex is about 3 years old.",3 years,4 years,5 years,2 years,A
Nephrology,General Nephrology,Nephrology,"What is the probable diagnosis for a child who exhibits generalized swelling and is diagnosed with high cholesterol levels, as well as protein 3+ and fat bodies observed in urine analysis?","Nephrotic syndrome presents with proteinuria, hypoalbuminemia, edema, and hyperlipidemia. Reference: National Kidney Foundation.",Nephrotic syndrome,Nephritic syndrome,Goodpasture's disease,IgA nephropathy,A
Nephrology,General Nephrology,Nephrology,"What is the probable diagnosis for a child who has been experiencing brown-colored urine andreduced urine output for the past three days? The child also exhibits mild swelling in the face and feet,with a blood pressure reading of 126/90. The child has high levels of protein in the urine (2+), morethan 100 red blood cells per high power field (HPF), and a few granular casts. Additionally, the child's creatinine level is 0.9 and urea level is 56.","PSGN presents with hematuria, proteinuria, and hypertension post-streptococcal infection. Reference: The New England Journal of Medicine.",PSGN,Nephrolithiasis,Posterior Urethral Valve,Minimal change disease,A
