Subject,Topic,Subtopic,Question,Explanation,Option A,Option B,Option C,Option D,Correct Option
Neurology,Nervous System,Nervous System,A patient post-stroke exhibits uncontrollable jerking of limbs on one side. Where is the damage?,"Hemiballismus, characterized by jerking movements, is typically associated with damage to the subthalamic nucleus.",Subthalamic nuclei,Globus pallidus,Putamen,Caudate nucleus,A
Neurology,Nervous System,Nervous System,Patient exhibits inappropriate behaviors like hypersexuality. Which structure is likely affected?,"The amygdala is involved in processing emotions, and damage can lead to hypersexuality and behavioral changes.",Gray matter around aqueduct,Amygdala,Hypothalamus,Cingulate gyrus,B
Ophthalmology,Neuro-ophthalmology,Neuro Optha,"What is the probable diagnosis for a patient who exhibits miosis, anhidrosis, mild ptosis, and a persistent small pupil even in low light conditions?","V • Here, the patient presents with miosis, anhidrosis, and mild drooping of eyelids which are
 characteristic of Horner syndrome. The other features of Horner syndrome include ptosis,
 enophthalmos, and loss of Cilio-spinal Reflex.
 • For Horner’s patients, when they are sitting in the dark, there may be no movement of the pupil for 5-7
 seconds, but then it slowly starts dilating. So the pupil will remain small even in darkness. That's why
 the above likely diagnosis is Horner syndrome.",Adie’s tonic people,Horner syndrome,Blind eye,Argyll Robertson pupil,B
Neurology,General Neurology,Neurology,"What is the diagnosis for a 24-year-old female patient who presents with fever, headache, ataxia, nausea, and vomiting for the past 3 days? The patient exhibits neck rigidity and hip and knee flexion upon passive flexion of the neck. A lumbar puncture was performed, and the CSF findings are provided below. Opening pressure – increased Color – cloudy white WBCs – 7000/µl; neutrophil predominant Sugar – 15 mg/dl CSF/serum glucose ratio – 0.2 Protein – 70 mg/dl Latex agglutination – positive Limulus lysate test – negative","The clinical presentation, including fever, headache, ataxia, and CSF analysis findings like neutrophil-predominant leukocytosis and low CSF/serum glucose ratio, suggest bacterial meningitis, often caused by Neisseria meningitidis.",Bacterial meningitis,Tubercular meningitis,Viral meningitis,Fungal meningitis,A
Neurology,General Neurology,Neurology,"What could be the possible diagnosis for a female patient who has experienced a loss of pain and temperature sensation, but still retains her touch sensation, as indicated by imaging findings that reveal cavitation around the central canal?","Syringomyelia involves a fluid-filled cyst in the spinal cord, leading to loss of pain and temperature sensation with intact touch sensation.",Brown-Sequard syndrome,Tabes dorsalis,Syringobulbia,Syringomyelia,D
Neurology,General Neurology,Neurology,"What is the diagnosis of a 20-year-old male who was brought for psychiatric evaluation due to intellectual disability and has an IQ of 45? He exhibits physical characteristics such as a long face, large ears, and large testis. Additionally, a cardiac murmur is detected during examination, and there is a history of poor intellectual function in the paternal family.","The above case is that of Fragile X syndrome as the patient has a long face, large ears, large testis, cardiac murmur, and a history of poor intellectual function present in the paternal family. It is the second most common cause of mental retardation and is an X-linked dominant disease due to CGG trinucleotide repeat expansion.",Cushing’s syndrome,Rett syndrome,Fragile X syndrome,William syndrome,C
Neurology,General Neurology,Neurology,"What is the Glasgow Coma Scale (GCS) score of a patient suffering from a head injury, who exhibits eye-opening in response to a loud voice, pain localization, and confusion with disorientation?","The Glasgow Coma Scale (GCS) score for the patient is E3M5V4. Eye opening response (E3) to loud voice, verbal response (M5) as confused, and motor response (V4) indicating withdrawal from pain.",E3M5V4,E3M6V5,E4M4V5,E3M5V5,A
Neurology,General Neurology,Neurology,What is the recommended treatment for a patient who has a severe history of a road traffic accident and exhibits signs of elevated intracranial pressure upon examination?,"Mannitol is administered to reduce intracranial pressure by drawing fluid out of the brain tissue into the bloodstream, alleviating cerebral edema.",Administer antibiotics for potential infection.,Initiate anticoagulant therapy to prevent blood clot formation.,Perform immediate surgical intervention.,Administer mannitol,D
Neurology,General Neurology,Neurology,Tigroid white matter on MR imaging is seen in which of the following conditions?,"Pelizaeus-Merzbacher disease is a genetic disorder characterized by abnormal myelination in the central nervous system, with MR imaging showing a classic tigroid white matter appearance due to alternating myelination and demyelination.",Pantothenate kinase deficiency,Pelizaeus-Merzbacher disease,Neuroferritinopathy,Aceruloplasminemia,B
Neurology,General Neurology,Neurology,"What is the probable diagnosis for a patient experiencing repeated inflammation of the optic nerve in both eyes along with widespread inflammation of the spinal cord, and exhibiting visual acuity of 6/60 in the right eye and 6/18 in the left eye, with only a partial response to steroid treatment?",Neuromyelitis optica (NMO) is a rare autoimmune disorder characterized by recurrent episodes of optic neuritis and transverse myelitis. Patients typically experience severe visual impairment and varying degrees of motor and sensory deficits due to inflammation. Steroids may provide partial response.,Neuromyelitis optica,Subacute combined degeneration of spinal cord,Posterior cerebral artery stroke,Neurosyphilis,A
Neurology,General Neurology,Neurology,"What is the correct statement about the condition of a 32-year-old woman who visits the clinic with complaints of frequent falls and walking difficulties? The patient has a history of smoking and type-1 diabetes but no history of hypertension or coronary artery disease. During examination, the patient exhibits weakness in both lower limbs, increased reflexes and muscle tone, as well as an unsteady gait. Furthermore, there is a decrease in proprioception and vibration sense in both lower limbs.",Copper deficiency produces similar symptoms. The,Only the dorsal column is involved.,All patients with a neurological impairment will show macrocytosis,Vitamin B12 supplements do not improve the condition,Copper deficiency produces similar symptoms,D
ENT,Nose & Sinuses,Nose And Paranasal Sinuses,"What is the likely diagnosis for a 70-year-old man who has neck nodes and exhibits a dull tympanic membrane, along with symptoms of deafness and tinnitus in the left ear, and a type B curve on a tympanogram?","• In the above case, a 70-year-old male presents with neck nodes. Examination of the left ear reveals a
 dull tympanic membrane, deafness, and tinnitus. On a tympanogram, a type B curve is obtained. This is
 suggestive of nasopharyngeal carcinoma.",Chronic suppurative otitis media,Glomus tumor,Nasopharyngeal carcinoma,Sensorineural hearing loss,
Microbiology,Parasitology,Paracitology,On Ziehl – Neelsen (ZN) staining oocysts of size 8-10 mm cysts are visible. Identify the organism.,"• This ZN staining reveals the presence of 4 cyclospora oocyst-bearing sporozoites showing variability
 in staining in the field. Cyclosporiasis is a disease caused by Cyclospora cayetanensis, transmitted by
 feces or feces-contaminated food and water",Isospora,Cryptosporidium,Cyclospora,Microsporidia,C
Microbiology,Parasitology,Paracitology,"A 30-year-old female developed pruritic papules with excoriated plaques in the interdigital web spaces. Later, the lesion spread to the groin and under the surface of the breasts. The lady gives a history of intense pruritus which is more severe at night. Given below is the organism responsible for this condition. Identify the wrong statement about the same."," The organism responsible for the described condition is Sarcoptes scabiei, the causative agent of
 scabies. Scabies is a parasitic infestation of the skin caused by the burrowing of female mites into the
 epidermis to create tunnels for laying eggs, while the male mite remains on the skin's surface.",Life history has 4 stages,Larvae have 3 pairs of legs,The entire life cycle takes about 15 days,Male parasite burrows into the epidermis,D
Microbiology,Parasitology,Paracitology,A kinyoun positive oocyst (25 µm) was isolated from an HIV patient with diarrhea. Identify the organism.,". The organism identified in this case is Cystoisospora.
 • Cystoisospora (formerly known as Isospora) is a genus of intracellular parasites that infect the
 gastrointestinal tract, particularly the small intestine, in humans and animals. The oocysts of
 Cystoisospora are typically identified in stool samples during routine microscopic examination. The size
 of the oocyst, as mentioned in the question (25 µm), is consistent with Cystoisospora",Cystoisospora,Cyclospora,Cryptosporidium,Microspora,A
Microbiology,Parasitology,Paracitology,The life cycle of an organism is given below. Identify the vector involved," The life cycle of the organism indicates the involvement of a trombiculid mite.
 Therefore, the vector involved in this life cycle is the trombiculid mite.
 Trombiculid mites are vectors for scrub typhus, which is caused by the bacterium Orientia tsutsugamus
 hi. When infected trombiculid mites bite humans, they transmit the bacteria, leading to the development
 of scrub typhus.
 Scrub typhus is a
 mite-borne infectious disease characterized by fever, headache, muscle aches, and a characteristic ski
 n rash. If left untreated, it can progress to more severe complications affecting multiple organ systems. 
It is prevalent in certain regions of Asia, including rural areas with vegetation where the mites reside.",Hard tick,Soft tick,Trombiculid mite,Louse,C
Microbiology,Parasitology,Paracitology,"What is the underlying cause of the symptoms exhibited by a 55-year-old male, including fever, fatigue, and abnormal vital signs, along with the identification of the causative agent based on the microscopic examination of his peripheral blood smear?"," Plasmodium falciparum is the most severe and life-threatening species among the four options
 mentioned. The clinical presentation of fever, increasing fatigue, hypotension, and tachycardia is
 consistent with severe malaria, which is commonly associated with P. falciparum infection",Plasmodium vivax,Plasmodium falciparum,Plasmodium ovale,Plasmodium malariae,B
Microbiology,Parasitology,Paracitology,"A male patient exhibited symptoms of fever and chills. The rapid test indicated a positive result for a specific antigen, HRP-2. Based on this information, which species of Plasmodium is most likely responsible for causing the infection?"," Plasmodium falciparum is one of the species of malaria causing parasites and is the most common
 and deadly species responsible for malaria infections worldwide, particularly in tropical and subtropical
 regions.
 • The HRP-2 (Histidine-rich protein 2) antigen is specific to Plasmodium falciparum.
 • It is a a naturally occurring histidine- and alanine-rich protein localized in several cell compartments,
 including the cytoplasm of P. falciparum, and can be detected in the blood using rapid diagnostic tests
 (RDTs).",Plasmodium falciparum,Plasmodium malariae,Plasmodium vivax,Plasmodium ovale,A
Cardiology,General Cardiology,Ped. Cardiology,Which of the following congenital heart diseases presents with split-second heart sounds? 1. Atrial Septal Defect (ASD) 2. Ventricular Septal Defect (VSD) 3. Patent Ductus Arteriosus (PDA) 4. Tetralogy of Fallot (TOF) (or) Which of the subsequent congenital heart diseases exhibit split-second heart sounds? 1. Atrial Septal Defect (ASD) 2. Ventricular Septal Defect (VSD) 3. Patent Ductus Arteriosus (PDA) 4. Tetralogy of Fallot (TOF),"Correct Option A: Only 1,2,3 is correct → Congenital heart diseases that can present with split-second heart sounds include: → Atrial Septal Defect (ASD): An ASD is a hole in the wall (septum) that separates the two upper chambers of the heart (atria). It can lead to increased blood flow from the left atrium to the right atrium, resulting in more evident splitting of the second heart sound (S2) during auscultation. → Ventricular Septal Defect (VSD): A VSD is a hole in the septum between the two lower chambers of the heart (ventricles). Like ASD, it can cause increased blood flow from the left ventricle to the right ventricle, leading to accentuated splitting of S2. → Patent Ductus Arteriosus (PDA): PDA is a condition where a blood vessel called the ductus arteriosus, which connects the pulmonary artery to the aorta during fetal development, remains open after birth. This can result in abnormal blood flow and increased flow across the pulmonary valve, leading to a more pronounced splitting of S2. Congenital heart diseases that can present with split-second heart sounds include: Atrial Septal Defect (ASD): An ASD is a hole in the wall (septum) that separates the two upper chambe rs of the heart (atria). It can lead to increased blood flow from the left atrium to the right atrium, resultin g in more evident splitting of the second heart sound (S2) during auscultation. Ventricular Septal Defect (VSD): A VSD is a hole in the septum between the two lower chambers of the heart (ventricles). Like ASD, it can cause increased blood flow from the left ventricle to the right ventric le, leading to accentuated splitting of S2. Patent Ductus Arteriosus (PDA): PDA is a condition where a blood vessel called the ductus arteriosus, which connects the pulmonary artery to the aorta during fetal development, remains open after birth. T his can result in abnormal blood flow and increased flow across the pulmonary valve, leading to a more pronounced splitting of S2. Incorrect options: The congenital heart disease that does not typically present with split-second heart sounds is: Tetralogy of Fallot (TOF) Tetralogy of Fallot is a complex congenital heart defect characterized by four specific abnormalities in t he heart's structure, including: Ventricular Septal Defect (VSD): A hole in the septum between the two lower chambers (ventricles) of the heart. Pulmonary Stenosis: Narrowing of the pulmonary valve or the blood vessel that carries blood from the heart to the lungs. Right Ventricular Hypertrophy: Thickening of the right ventricular wall due to increased workload. Overriding Aorta: The aorta, the main artery that carries oxygen-rich blood from the heart to the body, i s positioned over both ventricles instead of arising only from the left ventricle.","Only 1,2,3 is correct","Only 2,3,4 is correct","Only 1,2,4 is correct",All are correct,A
Neurology,General Neurology,Pedia Neurology,"A 7-year-old child from a socioeconomically disadvantaged background has presented with fever, convulsions, and unusual behavior over the past two months, and has now become unresponsive to their parents for the past two days. On examination, the child exhibits neck stiffness, and their cerebrospinal fluid (CSF) analysis reveals an elevated number of lymphocytes, glucose levels of 30 mg%, and protein levels of 300 mg%. What is the diagnosis?","Correct Option C: Tubercular meningitis (cid:127) Tubercular meningitis is a form of meningitis caused by Mycobacterium tuberculosis, the bacteria that causes tuberculosis. (cid:127) It primarily affects the membranes surrounding the brain and spinal cord. Tubercular meningitis often presents with a subacute or chronic course. (cid:127) The symptoms may include fever, headache, neck stiffness, altered mental status, and neurological abnormalities. (cid:127) The CSF findings typically show increased lymphocytes, low glucose levels, and elevated protein levels.",Viral meningitis,Bacterial meningitis,Tubercular meningitis,Partially treated bacterial meningitis ,C
Orthopedics,Pelvis,Pelvis,The patient exhibited an enlarged lymph node in the inguinal area. The primary cause that is most probable is,"Anal cancer spreads to the inguinal lymph nodes, making it a primary cause of inguinal lymphadenopathy.",Testicular cancer,Anal cancer,Sigmoid colon cancer,Prostate cancer,B
Nephrology,Renal Diseases,Renal,"A pediatric patient arrived at the hospital with cola-coloured urine, high blood pressure, and swelling around the eyes. Laboratory tests were conducted, revealing a creatinine level of 2.5 mg/dL. After commencing the treatment, the patient exhibited no signs of improvement over a period of 3 weeks. Furthermore, their creatinine levels rose to 4.5 mg/dL. Consequently, which of the below electron microscopic observations is expected in this patient?","• The child presented with complaints of cola-coloured urine, puffiness of the eyes, and raised
 creatinine, which is suggestive of post-streptococcal glomerulonephritis.
 • In post-streptococcal glomerulonephritis, on electron microscopy, subepithelial deposits are seen",Subendothelial deposits,Subepithelial deposits,Crescent formation,Mesangial deposits,B
Pediatrics,Respiratory,Respiratory System,A 65-year-old HIV positive man presented with fever and breathlessness for 2 weeks. Imaging shows dense infiltration in the lower lobe and the lung biopsy showed the following finding. What is the diagnosis?,"• CMV (Cytomegalovirus) associated organizing pneumonia is a lung condition caused by infection with
 the CMV virus.
 • It is characterized by organizing pneumonia, which refers to the accumulation of granulation tissue
 within the lung's airspaces.
 • This condition often presents with fever, cough, and breathlessness.
 • To diagnose CMV-associated organizing pneumonia, the presence of CMV infection would need to be
 confirmed through specific testing methods such as viral culture, polymerase chain reaction (PCR), or
 immunohistochemical staining.",Small cell lung cancer,CMV associated organizing pneumonia,Cryptococcal pneumonia,Tuberculosis,B
Psychiatry,Sexual Disorders,Sexual Disorder,"Match the following: Eonism, Exhibitionism, Frotteurism, Necrophilia."," • Eonism is sexual pleasures attained by wearing clothes of the opposite sex.
 • Exhibitionism is the exposure of one’s genitals to a stranger.
 • Frotteurism is sexual gratification by rubbing private parts against another person.
 • Necrophilia is the sexual gratification of having intercourse with dead bodies.",A. Exposure of one’s genitals to an unsuspecting stranger,B. Sexual gratification by intercourse with dead bodies,C. Sexual pleasure by wearing clothes of the opposite sex,D. Sexual gratification by rubbing private parts against another person,B
Thanatology,General,Thanatology,Identify the post-mortem change described below.,Suggillation,A. Tattooing,B. Suggilation,C. Putrefaction,D. Decomposition,B
Thoracic Radiology,General,Thoracic Radiology,Which condition does NOT exhibit egg-shell calcification?,Egg-shell calcification is seen in conditions like silicosis and sarcoidosis but is not typical in metastatic lymph nodes.,Silicosis,Sarcoidosis,Post-radiation therapy,Metastatic lymph nodes,D
Thoracic Radiology,General,Thoracic Radiology,Identify the likely diagnosis for a 45-year-old patient who has had chronic cough and hemoptysis. The provided imaging shows an irregular mass in the lung.,"Correct Option: A - Lung cancer. The chronic cough and hemoptysis, along with an irregular lung mass, strongly suggest malignancy. Incorrect Options: B would present with more diffuse changes rather than an irregular mass, C would typically show cavitary lesions, and D would present acutely rather than chronically.",Lung cancer,Sarcoidosis,Tuberculosis,Pulmonary embolism,A
Orthopedics,Upper Limb,Upper Limb,Which muscle is involved when a patient exhibits extension of the MCP joint and flexion of the IP joints?,"The extension of the MCP joint and flexion of the IP joints is caused by the interossei and lumbrical muscles. These muscles play roles in finger abduction, adduction, and extension.",Extensor digitorum,Interossei and lumbricals,Abductor pollicis longus,Abductor pollicis brevis,B
Orthopedics,Upper Limb,Upper Limb,Which nerve is affected in a patient who exhibits muscle wasting in the hypothenar region and experiences a loss of sensation in the medial one and a half digits?,Hypothenar muscle wasting and loss of sensation of the medial one and a half digits indicate the involvement of the ulnar nerve.,Musculocutaneous,Radial,Ulnar,Median,C
Urology,Urology,Urology,"What is the most suitable course of action for the condition of a 44-year-old woman who arrives at the hospital with a palpable mass on her flank? The mass measures 4cm according to CT imaging, and urine examination reveals the presence of malignant cells.","→ The Given clinical scenario, is highly suggestive of Renal cell carcinoma (RCC) → In renal cell carcinoma in which the tumor is less than 4 cm in size the preferred treatment is the Partial nephrectomy (Nephron sparing surgery). Incorrect Choices: Option b. Neoadjuvant chemotherapy is a cancer therapy in which chemotherapy drugs are conducted on the tumor before its surgical extraction. The doctor may recommend neoadjuvant chemotherapy to shrink the breast cancer tumor to provide more surgical options for care. Option c. Radical nephrectomy is such type of surgery in which the entire kidney, along with the sectio n of the ureter (bladder) tube, glands present on the kidney, i.e., adrenal gland, and fatty acids that surr ound the kidney, are removed. Hence, this is the incorrect answer. Option d. The radiotherapy (RT) applied on post-surgical resection decreases the risk of local reappear ance.",Partial nephrectomy,Partial nephrectomy + neoadjuvant chemotherapy,Radical nephrectomy,Radical nephrectomy + postoperative radiotherapy,A
Urology,Urology,Urology,"A 50-year-old malecomes to the clinic with swelling in the scrotum. Upon examination, the testis can be felt as distinct from the swelling in the scrotum, and the swelling exhibits transillumination. What is the most likely diagnosis for this patient? (or) A 50-year-old male presents with scrotal swelling that he has noticed recently. On examination, the testis can be palpated as a separate structure from the scrotal swelling. The swelling is also noted to show transillumination when examined with a light source. The patient reports no pain or discomfort associated with the swelling. What is the most likely diagnosis for this patient?","Correct Option A. Spermatocele → Is a unilocular retention cyst derived from some portion of the sperm-conducting mechanism of the epididymis. Clinical features → It lies in the head of the epididymis above and behind the upper pole of the testis, so one can feel the testis separate from the scrotal swelling. It is usually softer and laxer than other cystic lesions in the scrotum but like them it transilluminates. → The fluid contains spermatozoa and resembles barley water in appearance. → Spermatoceles are usually small and unobtrusive. Less frequently they are large enough to make the patient think that he has three testicles. Treatment: Small spermatoceles can be ignored. Larger ones should be aspirated or excised through a scrotal incision.",Spermatocele,Epididymal cyst 1182,Secondary hydrocele,Primary hydrocele,A
Vaccines,General,Vaccines,Which of the options listed below indicates the degree of heat resistance exhibited by vaccines?,"The marker of heat stability of vaccines is indicated by the Vaccine Vial Monitor (VVM), which is a visual indicator on vaccine vials that changes color based on temperature exposure, providing an assessment of heat stability and potential loss of vaccine efficacy.",A. VMV,B. VVM,C. MVV,D. VMM,B
Microbiology,Virology,Virology,"Which of the following tests can be employed to validate the diagnosis of HSV encephalitis in a patient who exhibits symptoms such as high fever, altered sensorium, headache, neck rigidity, and seizures?","PCR (Polymerase Chain Reaction) is a highly sensitive and specific molecular diagnostic technique
 used to detect the presence of viral DNA or RNA.
 • In the case of HSV encephalitis, CSF PCR for viral DNA is the gold standard test for confirming the
 diagnosis. It can identify the presence of HSV genetic material in the CSF, providing strong evidence of
 HSV as the causative agent.
 • PCR is extremely specific (98-100%) and sensitive (94-98%). Within 24 hours of the onset of
 symptoms, the results turn positive, and they continue to do so for at least 5-7 days following the
 initiation of antiviral therapy",A. IgM in CSF,B. Tzanck smear of CSF,C. CSF PCR for viral DNA,D. CSF culture on chick embryo lines,C
Microbiology,Virology,Virology,Which of the following viruses exhibits genetic re-assortment similar to that of influenza virus?,"• Virus which have segmented genome will show genetic reassortment in which co-infection of a host
 cell with multiple viruses results in the shuffling of gene segments to generate progeny viruses with
 novel genome combinations. Hence Option A shows virus is having segmented genome.
 • Reassortment is exclusively seen in viruses with a segmented genome. It is defined as the exchange
 of intact genes within the entire segment, which occurs during coinfection. Reassortment has been
 observed in Bunyaviridae, Reoviruses, arenavirus, and Orthomyxoviruses.",A. 1,B. 2,C. 3,D. 4,A
Vitamins,General,Vitamins,An elderly patient who follows a vegetarian diet and exhibits symptoms of easy tiredness and paleness was examined.,"The probable cause of anemia in this elderly patient with easy fatigability, pallor, macrocytic anemia, and specific laboratory findings is Vitamin B12 deficiency. Vitamin B12 deficiency can lead to macrocytic anemia, characterized by enlarged red blood cells (high MCV) and a decrease in the number of red blood cells. Elevated serum homocysteine is common in vitamin B12 deficiency.",Vitamin B6 deficiency,Alcohol-induced macrocytosis,Vitamin B12 deficiency,Thiamine deficiency,C
Vitamins,General,Vitamins,What is the deficiency in a patient who exhibits the following features: -,"Tryptophan deficiency can lead to pellagra, a condition characterized by a deficiency of niacin (vitamin B3). Pellagra can present with various symptoms, including dermatitis, diarrhea, dementia, and the characteristic Casal's necklace, which refers to a dark pigmentation around the neck.",Phenylalanine,Tryptophan,Glutamine,Arginine,B
Vitamins,General,Vitamins,"In a patient, if they exhibit symptoms of diarrhea, dermatitis, and dementia, which vitamin deficiency would you consider as a potential cause?","The patient's symptoms of diarrhea, dermatitis, and dementia are characteristic of a condition known as pellagra, which is primarily caused by a deficiency in Vitamin B3, also known as niacin.",Vitamin B3 deficiency,Vitamin B1 deficiency,Vitamin B6 deficiency,Vitamin B12 deficiency,A